max_stay,cases,download_mbps_fixed,rwi_weight,gdp_per_capita,popDANE,pop_density,pop60plus_ratio,tests_unique_dev_fixed,internet_pen,labor_formality_index,primary_ratio,secondary_ratio,tertiary_ratio
1.663712154297322,-0.0211290154197272,-1,2.155876698306411,-0.3205787523830033,2.7029173460889546,0.1382687627052801,-0.0306732928316318,-1,0.9757315928088554,1.4008585720302935,-1.107741728886135,0.2384137741752317,1.0131137249611983
-0.8996964676600132,-0.0707016329290264,-1,-0.5841209702990506,-0.4785661529555228,0.3681320632612604,-0.3059908009827494,-0.3448282961991775,-1,-0.5919908757602533,-0.3994457564319543,1.0055210795514,-0.4668796042654304,-0.734726630507304
0.3225636616889926,-0.0707016329290264,-1,-1.3630382525475302,-0.4317680219790314,-1.1547433253005637,-0.3050928512916514,0.2580717420025896,-1,-0.9493229855987388,0.1020925616214381,-0.0572104245639553,-0.4751723611872852,0.4114729246040697
1.686291822708175,-0.05248227238833,-1,1.946214414396357,-0.6119097777272218,0.9472692699481028,0.3669778616270175,-0.0183022628100145,-1,0.5581891595224012,-0.7385381418651534,-1.1073885919322817,-0.0192767923324646,1.202074276126751
0.2601244694568003,-0.0707016329290264,-1,0.4147154377592013,-0.3998661864306576,-0.6565523502225832,-0.2423153374645356,-1.2130571057795874,-1,-0.868419845998619,-0.7168422617047113,-0.3136082081705911,-0.3721844257834587,0.6106263095636322
0.0091844864628325,-0.0707016329290264,-1,-1.6703483662600045,-0.608393500008338,-0.0886454606415209,-0.241957341711399,-0.4840469689156879,-1,-0.6893574378378575,-0.3724220369878787,-0.4719140094515486,-0.5117971315162586,0.8833570128950919
-0.6938911711947247,-0.0707016329290264,-1,-1.4627932958108962,0.1080318892611469,-0.410257415949964,-0.3007041204775781,-0.5833918029417717,-1,-0.8825625392193225,-0.0451849592308562,2.384931455790424,-0.9348426697985088,-1.858914086968109
-1.4071967004576358,-0.0707016329290264,-1,-0.668030712650464,-0.2382389890356931,0.0154361318252772,-0.2697341061904385,-0.4014365259172394,-1,-0.4734795791591351,-0.1138291319618973,0.5391931155645241,-0.2557201697294165,-0.3900903824333434
-0.6417065008609121,-0.0707016329290264,-1,-0.1100223049937213,-0.120095541730453,0.5095145713816434,-0.2895148640362638,-0.4521204001392614,-1,0.9819772952945592,0.1200117667506538,1.0072490231138995,-0.7383951215181435,-0.5364591901938518
-0.0404365533963871,-0.0707016329290264,-1,-1.3120609788354354,-0.6230736156981364,-0.7698803164054832,-0.301124288098951,-0.5021836870449036,-1,-1.0374759790336925,-0.6945556510267719,-0.1378516629563648,-0.5155402587871614,0.5851219884248469
-0.2833898414502719,-0.0707016329290264,-1,0.409206550214067,-0.3716139231561412,-1.4491186814637578,-0.2841182256774983,-0.4948706164128827,-1,-0.994761886608764,-0.5870713657714325,-0.3705744341608338,-0.4824642547068117,0.7409195583200918
0.3219967049494193,-0.0707016329290264,-1,-1.0034534597820803,-0.2923275886693695,0.3872079488493327,-0.2691022166224023,-0.366406472175884,-1,-0.2212626474361976,1.1625164833584651,-0.0516633571301577,-0.5913653226462975,0.4911623877459693
0.5039405177665571,-0.0707016329290264,-1,-0.2009920084157504,0.5764463956800381,-1.796474243907702,-0.2679767751113099,0.6302220730512965,-1,-0.890272606086459,-0.7150155828259169,1.8440455302250467,-0.4927286398521334,-1.649227113633374
1.688559649666468,-0.0707016329290264,-1,1.4633558908297486,-0.2125484678804146,-1.2523107958909223,-0.1644391692481755,0.5535831813521447,-1,-0.3736676233206555,-0.4177407174917248,-0.1103077267660757,-0.4359401433307177,0.4395189610280489
2.276247285674246,0.0573595015538717,-1,1.5718466378876217,-0.2001943100488209,1.265756402691787,1.6128534009217743,0.3365155296913663,-1,2.565943469941547,1.499513828549933,-0.5335593954908188,-0.2349342986567438,0.7930769472868985
1.469418544674686,0.0616028094639122,-1,1.2736628965597243,-0.4466209046752613,0.6101543140907821,0.0460520917046463,0.4478280192031662,-1,0.8113325766517946,-0.3624906407540114,-0.283359795205333,-0.4008211949276083,0.5992829242651764
1.1882573024321317,-0.0024288253536628,-1,0.3617716999424753,-0.3213846082501996,-0.2460807692964694,0.050570043021936,0.3125106101216117,-1,0.8299533459438145,-0.559487835072792,-0.0030353746720955,-0.4648426466342883,0.3302270579738451
1.1693505276819962,0.09012762111822,-1,-0.0475884732497363,0.0579548724894928,-1.020100031523654,-0.0901065514445367,1.4215440533272554,-1,-0.6331540107922877,-0.4414208979412207,1.0713584413715675,-0.4774193808879791,-0.7975879033555969
1.1165989006086086,-0.0707016329290264,-1,0.4052710001652575,-0.0409113028059063,-0.0862631363172099,0.0817578277731552,0.6037913693487524,-1,0.3176038192794919,-0.3688768730231873,0.6616118728368069,0.20732656956855,-0.8627096630639396
1.791425322459576,-0.0334614861417034,-1,0.9816640567316436,0.0550493215987625,2.286325406748912,0.2203094386202018,0.1923276998025719,-1,2.300385331367948,3.748427211273384,-1.0672706551021487,0.5525743946838604,0.7375518859087491
-0.2079106442078811,-0.0707016329290264,-1,-0.8947697961871097,-0.382394820518388,-0.2912366681498993,-0.1916603926188386,-0.7923749741052696,-1,-0.8475103001666271,-0.5367184309168759,0.2838701557280155,-0.5700136194804297,0.1336824474486475
1.6212396994153375,-0.0707016329290264,-1,0.2950201814081842,-0.3663330060070286,0.6666098688764086,-0.0990589775141422,0.1686289976050222,-1,1.1094398915860424,0.2434580702127628,-0.5765770159482387,-0.2000942176398678,0.7597768664985366
0.1504553157888087,-0.0707016329290264,-1,-0.1176419957205048,-0.2077717035936184,-0.3809578020534117,-0.229151188566495,-1.5248343420233803,-1,-0.4377207763298816,-0.5569480495384623,0.5375870867062659,-0.4838695955052206,-0.2051337248267173
1.8388771365326,-0.0264313539138878,-1,1.9350116381573077,-0.2709299630545621,1.5991351840289871,2.428258218320524,0.6330342088117183,-1,2.120666864901291,0.3932200249467261,-1.1972988388549364,0.5901270657182645,0.8512182522423838
0.9485825033505652,-0.0707016329290264,-1,1.9192190854315443,-0.3864403959517687,-0.2689265419793235,0.558787682300147,0.6721493981582596,-1,1.301043379333952,1.5325939704246851,-1.144310467028901,-0.50665723997514,1.6188172592780394
0.2429678655114363,-0.0707016329290264,-1,-0.1634035726913202,0.1410608336754708,-0.0974883290327668,-0.2935160866784598,0.2658350323988706,-1,-0.6321069877511492,-0.3559293070221621,-0.4195078070602108,1.1025369443354365,-0.3627126037728244
0.4998978697104673,-0.0707016329290264,-1,-1.5709173167489792,-0.3972138777765923,-2.1592472285978674,-0.1751126236802764,-0.0169736014685102,-1,-1.0000761620574845,-0.7520790273225931,-0.2938674367878338,-0.5350045205958532,0.561211687357235
2.0519296191472227,-0.0642017202043557,-1,2.270972193717181,-0.1306163011826852,1.878348943956951,2.34430664473882,0.2201796905382737,-1,2.1102706493270187,-0.1630528992977235,-1.1978794915406998,0.5558831236598639,0.8752289873053314
1.5390802727631876,-0.0707016329290264,-1,0.0722093272433694,0.3150849311320347,1.346131387962201,-0.1729905264105417,0.1431662989067973,-1,1.2734936996366697,-0.1900264346340126,-0.3960560672758667,1.0569603657897015,-0.3530059748181751
-0.6361355346372746,-0.0707016329290264,-1,-0.2303673360517752,1.6979125824307788,0.1243619870088898,-0.2442515787113535,-0.9429537293230924,-1,-0.6977100678801569,-0.3678489128049375,2.111203741288094,-0.1460474756068487,-2.1596689307078347
-0.3853188031084305,-0.0707016329290264,-1,-1.9141169413703552,-0.273793067713547,-1.1098926001640566,-0.2751771347015684,0.3178167599869314,-1,-0.9857875992077858,-0.5044442622471574,0.0259882785537651,-0.3788820849694888,0.2512472389716543
1.506246082453956,-0.059694465958149,-1,0.769560133295839,-0.0878410709635245,1.40250203149217,0.008812570812114,0.063934354288729,-1,1.5359204522149923,-0.1344566515696428,-0.5985412698156902,0.2889043929126486,0.4290424568774747
0.3610920696869863,-0.0707016329290264,-1,-1.1197895567209433,-0.3184215679969897,-0.8458378216035392,-0.2769681722947842,0.4341280778672825,-1,-0.980933447055152,-0.4854657871311087,-0.0314704418911835,-0.3655123531606114,0.3030341668406671
-1.4339915689757554,-0.0707016329290264,-1,-0.5786850514012541,0.3100085713073099,-0.1022652739871824,-0.2903954818305423,0.2476064586228094,-1,-0.6539100665865244,0.1431665745332757,0.6339488182017587,0.5855808378188606,-1.1181795444858835
-0.0744293074777904,-0.0707016329290264,-1,0.0140724728188769,0.516999474639078,0.7170263803831068,-0.3017319057577258,0.3891891080203883,-1,-0.999673830436528,1.0727032130740417,0.4837874189532125,1.034836615776071,-1.2818596847289796
-1.4787811514020843,-0.0707016329290264,-1,-0.5550468972563306,0.2170589494649822,-0.0938288180351337,-0.3013094959028345,-0.0163828019412057,-1,-0.5681796675651061,0.359044385190251,1.4135958351115758,-0.5373163677838587,-1.1205894201501363
0.7435167156760233,-0.0424398216907703,-1,1.195564451999546,2.7852169802484616,1.5431061935318988,-0.1771552759837294,0.1479731904706206,-1,1.5629212669242742,1.5409291515849368,-0.5350413082083374,3.570747692438332,-2.057970084652858
1.2389383048914226,-0.0707016329290264,-1,0.9261420952944908,-0.1685063695462052,0.3921403784797124,-0.0472991117903022,0.2556980107569717,-1,0.888966042213526,1.0540414684945985,-0.8711055381754592,-0.2415365368711607,1.1124093368776808
-0.0554239315555562,-0.0707016329290264,-1,-1.375853335857422,-0.1055841140528963,-0.106526750304729,-0.289379814511609,-0.014794749417373,-1,-0.7544755392623212,-0.472819954736999,0.9186466338527242,-0.5196454485504489,-0.592934197848901
1.4160506602756733,-0.0707016329290264,-1,0.5647722517855427,-0.0740827326982429,-0.1187477994707648,-0.0827641117656049,0.2446081390597758,-1,0.3029774944253889,0.2945438979913645,-0.1586221519953264,-0.3552706987879284,0.4413549441332086
-0.3751628823821503,-0.0707016329290264,-1,-0.6638633065480334,-0.3184287269852464,-0.3742788583764734,-0.2754139275505731,0.7974064758154006,-1,-0.7344284514215847,-0.161283862348951,-0.3823060925825864,-0.2695119895252899,0.6086497246753764
1.903510204844013,-0.0575746759591356,-1,2.4331739561575647,0.346090870852993,2.495712341426983,2.961915282597961,0.2997654823833257,-1,2.35093504720626,6.032000133103261,-1.251116042177367,0.4332695736519352,1.0227132176495084
0.0958549167385498,-0.0707016329290264,-1,1.2074977136746896,-0.5850988480362144,-0.8007132072038189,-0.123861685078096,1.276761259808249,-1,-0.570034428700335,-0.8156544256024045,-0.090653613730038,-0.2865489433907807,0.3606464560489182
-0.6376392025117946,-0.0707016329290264,-1,-0.5223630485965223,-0.6331929211847904,0.2158973599025721,-0.1775967759082171,0.4985252165032949,-1,-0.6213091512287517,-0.8535077867989789,-0.5531591418040502,-0.2705967393968754,0.792738625110803
-0.3432407529148447,-0.0707016329290264,-1,-0.7841802531835106,-0.5726854873788993,-0.8993629147690657,-0.2448124009929831,-1.4568617936984214,-1,-1.0360123462181836,-0.4982894364893929,0.1003245980868042,-0.2999991701266944,0.1133591639918904
-1.5303742147033006,-0.0707016329290264,-1,0.0331610220200303,-0.594156489551473,0.4109650314400733,-0.2665436708718553,0.2953753543704149,-1,-0.7776775963277389,-0.5830150612624425,-0.5786241574990055,-0.0112155860658986,0.642960943619533
-1.1536684366960503,-0.0707016329290264,-1,-0.8510822341560487,-0.6370152179286708,0.2651770445620156,-0.2791325001601876,0.0447940711106018,-1,-0.9336447925992656,-0.8670581504210823,-0.4738066982407365,-0.3049341454039004,0.7329186120024851
1.0788100014013624,-0.0707016329290264,-1,1.3379505598403163,-0.2944390546184451,1.834985213861605,0.5021673742722671,-0.07926337452475,-1,0.7625503327715747,1.2575559203887177,-1.2031756912970064,-0.0672625888217741,1.3416829351783368
-0.90854592285597,-0.0707016329290264,-1,0.1966220343040004,-0.5183573257359994,-0.1027766678901236,-0.2023837607984163,-0.0563254606524834,-1,-0.2069558829962702,-0.5988803191254893,-0.9816891453039054,-0.2977154861865147,1.2724491148448136
0.2372243472366238,-0.0707016329290264,-1,0.0151245664728704,-0.5962951229346313,0.5520229697204705,-0.2152437212392143,-1.0389509888359367,-1,0.1872849395867082,-0.6207048466669453,-0.7071674049195614,0.2110075501809352,0.6029895043135526
-0.4048418351841882,-0.0707016329290264,-1,-0.4105990591354271,-0.3891050118408654,0.2677174620356326,-0.2972222282364801,0.3581667809352062,-1,-0.2934301907007651,-0.3085069268687398,-0.0105487681716132,-0.1406085564610653,0.1247618677577179
-0.5430806784680949,-0.0707016329290264,-1,0.0762444188195701,1.1107838474301606,-1.366165426779372,-0.2687663065661868,1.1306905939171463,-1,-1.0148943467933491,-0.4286829920438064,-0.6682534615003585,4.102695348263612,-2.2916208621167278
0.512962525013688,-0.0707016329290264,-1,1.1358909921664664,0.387730581787499,0.5713890067776058,-0.0611045628727571,-0.0692974623260626,-1,0.9837722383657448,0.4385933068636172,-0.672337002788467,1.6133788735622934,-0.4679973229288662
-0.30784293213102,-0.0707016329290264,-1,-0.7492167149801156,-0.1980889086270448,-0.1706607870185029,-0.2100204475703035,0.5283494003455246,-1,-0.8768217757878022,-0.6854572619411032,0.9241773776038864,-0.3871534722874422,-0.7062242848637936
-0.7582530862828637,-0.0707016329290264,-1,-0.4917349164177274,-0.2199354601338923,-0.1225649140011311,-0.2423976146410872,0.4604442046479077,-1,-0.3952949696957946,-0.5540218643752163,1.1026109327574136,-0.3877403540389434,-0.9087399144758208
2.130292900673534,-0.0524702753910686,-1,1.6461356403021676,-0.098165759351309,2.4005609976658544,0.1203518056554582,0.4328740226002698,-1,2.030254788078558,2.784626572225402,-1.0170676926885995,0.3120208819530363,0.8609952083331647
-0.8256469874130704,-0.0707016329290264,-1,-0.3935720423601413,-0.2364292951789109,-0.6358186470883954,-0.2503637018188049,0.4880948846466986,-1,-0.602472071208707,-0.0382726657772922,-0.1729552120684451,1.2374598203581904,-0.7266569038969848
-0.2284689885906877,-0.0707016329290264,-1,-0.4014396196582931,-0.2837121923673969,-0.0284117516535488,-0.2478119797930545,0.3424128630187895,-1,-0.3035030353821913,-0.3581580763369548,0.3187742708032303,-0.4236488940250942,-0.0298550598068344
0.3380933462947103,-0.0181427140053558,-1,1.160759534762326,0.2401073518082714,-0.0097853105184373,-0.067539968282294,0.6778118199500397,-1,1.0026838697317788,0.1388473645384356,1.036147339372919,-0.7255856108481235,-0.5769022852163241
-0.8412752731908885,-0.0707016329290264,-1,-1.7512407967803805,-0.2381774024287765,-0.3406589529277422,-0.3046225560751509,0.4745546611671777,-1,-0.9427819983895568,-0.8312612628125289,1.1559081971356808,-0.4020537153602088,-0.9438404500138716
-1.911590996334117,-0.0707016329290264,-1,-0.0662312645537677,0.023879850238425,-0.4234458035682237,-0.2506794625084448,0.0806262298466916,-1,-0.372387007982316,-0.4351570126300405,0.9166366644028432,0.3741062676154691,-1.259222994726428
-0.5126375665822854,-0.0707016329290264,-1,-0.5116804555279063,-0.3416406958292967,-0.5024839922085383,-0.2973150176367858,0.2643647075257164,-1,-1.0115717869208696,-0.8823167512788374,0.7685019159466326,-0.4143260973819606,-0.5191896125634273
0.264955926889691,-0.0707016329290264,-1,0.3042051139642172,-0.2532853160072898,0.0116488906006708,-0.2065006389780804,0.1390408941873142,-1,-0.0588160386934051,-0.0283189430142751,-1.1930190100435594,1.695538937829221,0.0300286740896452
-0.3365851737981095,-0.0707016329290264,-1,-0.622204819680914,-0.5425873611843189,-1.0067463300233914,-0.2872725941632324,0.8749178713098051,-1,-0.2317412923090691,-0.3319419084461618,-0.7204397575369804,-0.4300667612794251,1.0317248292355363
-0.9380030230207828,-0.0707016329290264,-1,-1.049353502579481,-0.3887484745161194,-0.6433789250355024,-0.2918302043307221,0.941777191028659,-1,-0.8423006216913825,-0.3711722724094772,-0.0936396127627239,-0.1040101519748094,0.1769877881605571
0.0269326974407955,-0.0707016329290264,-1,-0.4504757347943921,0.2298025252867295,0.8071706002862217,-0.2948537373187982,-0.4826704198743108,-1,0.0949151414241297,1.1849242283689267,1.9479283975064063,-0.9427930443111716,-1.3949583104016352
-0.9480849928679848,-0.0707016329290264,-1,-1.2878928824941134,0.255206592539378,0.317114636229644,-0.2878089883469032,-0.6152763819305047,-1,-0.8201328400614157,-0.7861367456030488,2.5439148619554297,-0.9624860824507072,-2.019811620489115
-0.2926830019206766,-0.0707016329290264,-1,-1.3935133056663902,-0.1342059069267033,-0.5856996828286639,-0.2953446195619382,-0.4396101330320306,-1,-0.684168094423809,0.4912758956992809,1.353727713234602,-0.674248855073421,-0.9554371019006402
-0.8523186044660639,-0.0707016329290264,-1,-1.580785881249072,-0.1487175379188333,-1.880678841449165,-0.3083446498582766,-0.3796759155129486,-1,-0.7743227898886889,-0.5579689084686371,1.3283912964335496,-0.6424579111287708,-0.9516880473180682
-0.8898610007430584,-0.0707016329290264,-1,-0.8289056092157514,-0.4777309461254498,0.4176936183864088,-0.2613498917626995,-0.3590301561429292,-1,-0.3553850748616879,-0.2622287350217082,-0.199901365005909,-0.6556829438097458,0.6975960446468905
-0.9968679227643574,-0.0707016329290264,-1,-1.5829999691379104,0.2523649663332756,0.1966798721910225,-0.3036070923169452,-0.5062116253895593,-1,-0.3405212619506398,-0.3168899060023056,1.5164357256176595,0.0380554962816065,-1.654994196553001
1.6622824373018747,-0.0351066050463661,-1,1.989827854455416,0.3015815805072434,0.3422763923727605,0.6939242734126523,-1.1579752954258615,-1,0.3517583210251331,-0.6379385521273347,-0.6924061088891819,0.473895616482379,0.3944076040136072
1.4348341835606826,0.0008494649687975,-1,1.3738892291022244,-0.0392633348651222,1.1654381965458147,-0.0305031877234261,-0.539388488384955,-1,1.3688632585879918,1.0037395863142722,-0.9526741328358856,0.8955427837445988,0.3618282527872761
-0.9417745178536,-0.0707016329290264,-1,-0.1288043358076791,-0.0434195224864965,0.2348442244413774,-0.2865895320718687,-0.3212504122205851,-1,0.3474034046555549,-0.8428724860643552,0.7057002462103014,-0.2092425342323403,-0.6029739611331271
0.4476392484975764,-0.0363087631535318,-1,0.5739317358807942,0.0904359753363581,0.3733125243550675,-0.2192981105758507,0.4480516997700466,-1,0.6115084296312187,-0.3205931583592509,-0.3857933464457376,0.925049020348192,-0.2680632300309761
0.2481690773397022,0.0648168608098971,-1,0.8103029628559268,-0.3081023357367197,0.3868948616837014,-0.130603407101709,-0.1962593060600217,-1,0.0556046945287684,-0.1965848796894721,-0.2858764616300745,-0.4235174018298459,0.6187110714478946
0.5941852405308914,-0.0707016329290264,-1,0.8245899577571641,-0.0252017268428458,-0.4475313862912513,-0.2397623776956559,0.1603065276435055,-1,0.0413684913017459,-0.2250620964324972,-0.0624485144333417,0.1701645789070113,-0.058554839351912
0.2803623600302825,-0.0707016329290264,-1,1.0419094952065775,-0.0079993685325937,-0.1067700988600425,-0.1612625967721397,0.326161630394069,-1,0.3498330805885135,0.3210060802876977,0.2949322646009545,0.2581089415311049,-0.5067688428247799
1.0261076749140243,-0.04023436846177,-1,0.8479395086503122,0.3449761697354696,1.108950167679685,-0.2104392064201501,0.1095644746539444,-1,1.388746904156653,1.3197900394586075,-0.9614497627589528,1.7793686911764777,-0.2801833376230763
1.3917701216460994,-0.0587941605778898,-1,0.6290860632522013,-0.0946670969060453,1.3314810499660978,-0.0874421176335817,-0.1457864308116903,-1,1.5932564787545198,-0.5141452094394968,-0.8724904192346769,0.0221253302766065,0.9215108549672948
-0.3418849867984723,0.0483288599275217,-1,-0.2519348300034351,-0.186314460879372,-0.74822447720173,-0.2603971956219192,-0.2765057226402805,-1,-0.7785332183835126,-0.9041218182855422,0.5608348501174728,-0.6616423721166045,-0.1141214827968563
0.4345006423152793,-0.0707016329290264,-1,1.6309621531604892,-0.1844943330731876,-0.0843617900798417,-0.0962623612314081,-0.9334243175538384,-1,0.1732924472014039,-0.1450685908488913,0.1098080221178411,-0.668035853272585,0.3639422900450839
0.6601740749586767,-0.0707016329290264,-1,-0.2436809144328237,-0.0962064561801444,-1.9010103609614093,-0.2604217239729418,1.8263225938211105,-1,-0.1974041245009587,-0.3661421721676016,-0.2850916815475367,-0.6907616639856639,0.8148421890137653
1.9080458587606048,-0.031831151826373,-1,2.02096377793716,0.0436015704656097,2.0205939082070805,0.2793818135772597,-0.1515425947276669,-1,1.572028825183221,0.957251614508976,-0.8668665810077626,0.7981445526047375,0.3415623980733031
0.4353387522781291,-0.0707016329290264,-1,0.8506190987559761,-0.1124107708659752,0.2191457382789321,-0.1787583311476378,0.3388580369609834,-1,0.1755322704309761,-0.347444104374975,-0.3323897093327027,0.5930763920557491,-0.0806728808941456
-0.5734498394748315,-0.0707016329290264,-1,-0.4633452168452735,0.0729047670952669,-0.7231346951676796,-0.2281272502276247,-1.5248343420233803,-1,-0.8980683361217267,-0.2461574343060475,0.6462110655654872,-0.558222540637005,-0.2819380368497612
0.2474542188419769,0.0161168771171753,-1,0.5343197678553419,-0.2017516780486608,-0.4631633596160175,-0.1934942442576326,-0.6828514272041474,-1,0.1461013353545805,-0.5158796423587199,0.1885098173073948,-0.4276525490252131,0.1128422012022594
0.3360473719736382,-0.0707016329290264,-1,-1.0833663428637832,-0.2484380148417378,-0.0201432099121655,-0.3027752369297773,8.329459660192779,-1,0.7305316084710167,-0.1388997958911388,-0.0400177991475883,-0.6867631010962207,0.5489823140546459
0.2372243472366238,-0.0707016329290264,-1,0.637512460890052,-0.1293152524206517,-0.6652920219100253,-0.2367253308312618,-0.3882230751819103,-1,-0.1948412263711051,-0.4878989546486861,0.8858968034098909,-0.4361787745582795,-0.6229308512629702
1.8479730946588064,0.0688282606063201,-1,2.2277183694655207,0.0445870445287173,3.692894144200198,2.603893403077923,0.4940182954120404,-1,2.1320383008300263,3.598908597136124,-1.250723060554535,-0.2353941570917879,1.5150100666786597
0.4509177374698948,-0.0707016329290264,-1,-0.790089267516563,-0.1338283780929341,0.0893112491624002,-0.2808392329016016,0.93725726868827,-1,0.2760284180664901,-0.4825577107179722,0.4901617125306893,-0.7318623429857385,0.0134517249631083
1.3914743181298,-0.0254489045564553,-1,1.9454426657258796,-0.0813159098313095,1.5793071718340173,-0.0496052567164245,0.3514054551093936,-1,1.4037232856374664,1.1354332167836865,-0.9664602543915076,-0.1698065076758436,1.1618361002688955
-0.0695238991658259,0.0505814069475159,-1,-0.8563729027792111,0.3634407761391857,-0.7651598432842233,-0.2748824707912202,-0.5673354894707054,-1,-0.1309488555412967,-0.2616091254051677,0.3694881279434425,0.8910647323474108,-1.053273178317325
1.274829131535747,0.0190557692736861,-1,2.3395860273431874,3.019134755038593,0.9606498832133528,0.2995319424544231,0.1573212981537657,-1,1.2080824236729053,1.6951198444586044,-1.2255551349550928,3.585626811312208,-1.3275543046447782
0.343146656364825,-0.0707016329290264,-1,0.1131145135193811,0.2965981892829908,0.1041634265783648,-0.1492591577404945,-0.6915340985997998,-1,0.7642332689796537,0.2939069499580068,-0.7322487047359613,2.155985606242665,-0.8036542570332457
0.5188292947536259,-0.0013840243015463,-1,1.50284521177398,-0.2594034700440629,1.906339306348033,-0.2601851058975965,0.1602823444139459,-1,0.1020704460797095,0.5637413381052594,-1.048809500279528,-0.5290042594367828,1.5136326873270984
0.5267420388146341,-0.0707016329290264,-1,1.388089782022223,1.0849471541743665,-0.3905327429542005,-0.2496737520961804,-0.4136950481177361,-1,0.1145664274917754,0.1750485472600434,-0.4453186348363474,2.8005470970361306,-1.5865454522216011
0.5568153963050703,-0.0707016329290264,-1,-0.9720877001113613,0.1558933651758841,-0.2467751686520781,-0.2079210776579033,-0.304346661526483,-1,0.4519877398864544,-0.1975976149622156,0.9038130593126044,-0.709746877409569,-0.4466094154666712
1.605463511879372,0.0750940189526222,-1,1.5138245831485522,-0.3669627403574541,-0.3052929130050494,0.220180250592372,-0.1138277161429311,-1,0.6011565059620654,-0.7453527247197996,-0.9080406795075456,-0.2242419488999752,1.139285956878494
0.1063559415671758,1.6035509471707077,-1,0.838045646891695,-0.5118004942273962,-0.094602223095545,0.5392582419529599,-0.0168643681219016,-1,-0.4358399205654272,-0.8378669784499013,-0.8254273319045609,0.1300481036850862,0.7700515870470444
-0.8103638057376026,-0.0707016329290264,-1,0.7228668552026057,-0.4835370695272315,-0.0247247535859888,-0.1250697070833901,-0.0881199392296338,-1,-0.5232173038347397,-0.6881824927757011,-0.1844225390991807,-0.676716710386373,0.6762784355694956
0.4380995850969229,-0.0707016329290264,-1,0.8413943955120623,-0.5197642735057811,-0.1734805343748432,0.2112543723766246,0.3174627763533763,-1,0.3811091323628809,-0.6707218604678952,-0.715164387029605,-0.6380226867540543,1.237348347303301
0.0213617312171563,-0.0707016329290264,-1,0.3498356360930627,-0.3298749205779647,0.4938646459995115,0.0688657078149656,-0.1915503487183193,-1,-0.4185105826371339,-0.6050326851584865,-0.911838294391366,1.997045360491471,-0.4938451162927403
1.8654501524134948,-0.0645746121593862,-1,2.4736292465799905,-0.4042645239026081,2.557873774891441,11.713121247121464,-0.1506689186508084,-1,0.6801483274697249,-0.880081884608666,-1.2596524857552096,0.3742579489745335,1.0753656848409452
2.0364245848345317,-0.0423964418785635,-1,2.4936310036300187,0.1799453513111073,3.160307295071052,0.6131148126909967,-0.0683434605315093,-1,1.7362939558241288,3.578211604608706,-1.2608069834707492,0.4947510869667348,0.9877944629851791
1.2621342306278978,-0.0402827291990196,-1,0.7213583190395411,-0.2088800976343348,0.4842304205482313,0.1845369234807453,0.050937880322725,-1,0.1242282777545242,-0.6805742001782216,-1.0721168050142555,1.8726676037855488,-0.2302270663523859
0.5803071255578449,-0.0707016329290264,-1,-0.082943222855914,-0.5290418430569478,-0.4852578212334181,-0.2405709685189929,-0.0795352065107173,-1,-0.7040832460535722,-0.9624313057069394,-1.0855884914210054,-0.5421032513731414,1.5640378438988198
1.3536854189225564,-0.0416282659764394,-1,0.9686610028568914,-0.2190788085814001,1.151254320243483,0.61339968033098,-0.1302901852369611,-1,0.0704510960425347,-0.5299304089170835,-1.1485212120555488,2.2322108237163847,-0.4132633979546969
-0.9941810408246374,-0.0707016329290264,-1,-0.5564352542778929,-0.4771649566071886,0.5797620690644709,-0.2557553533563236,-0.0053542260094491,-1,-0.725646277417097,-0.7827506034599807,-0.2567397220886258,-0.2520145774472188,0.4610469126145385
-1.6596157010331014,-0.0707016329290264,-1,-0.0422444362226988,-0.503094148670924,0.2091175711183745,-0.2269554663197947,-0.7124650172698607,-1,-0.954678215356273,-0.925569535896178,-0.2586160593186243,-0.2702508370143551,0.4765009064319834
-0.1366959476588068,-0.0707016329290264,-1,-1.3432445052966406,-0.541126925800265,-0.1690079184977579,-0.2969685580896089,-1.096991591970937,-1,-1.0488785398099532,-0.9818500704826232,0.0338082196997756,-0.3004754791641005,0.1850683110241763
-0.9904341962848472,-0.0707016329290264,-1,-1.397672417818645,-0.3483858868255383,-0.3827912721164462,-0.2844152002123895,0.2132134178141045,-1,-1.041971139692349,-0.6287037164554277,0.5911071441370517,-0.265403787883966,-0.4386458811168814
-0.3878577832899994,-0.0707016329290264,-1,-0.3391315593461287,-0.4418822746556161,-0.3967740437114187,-0.282722439583263,-0.3770059930032535,-1,-0.6610203304237021,-0.9758759875813944,-0.4428205299486385,-0.260735376927916,0.6439972232614588
-0.0371087638380181,-0.0707016329290264,-1,-0.4148743835504277,-0.4766009469132576,0.0040503600078596,-0.2832843956775476,0.1905545179799212,-1,-0.5731145903767849,-0.8765496422180499,-0.6187898630607848,-0.2686422351237484,0.8617060115853243
-0.4949386561903731,-0.0707016329290264,-1,-1.5661973410887842,-0.083343274114296,-0.6319411847989184,-0.2920030876585968,-0.0589382536622722,-1,-1.0262118583073767,-0.8328558113080423,1.2891425215636527,-0.5884696448045394,-0.9493745484459116
1.176942817933681,-0.0351007704866884,-1,0.940466836003512,-0.4245661465136314,0.9682831076631556,0.0514876891033762,-0.123908960340972,-1,0.2967912763854701,-0.7696193608167438,-1.1420662160348145,1.255169879013544,0.2999421102770037
